nohup: ignoring input
● Finetuning the transformer model...
2024-04-01 22:16:08.546266: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-04-01 22:16:08.546301: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-04-01 22:16:08.547548: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-04-01 22:16:08.553441: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-01 22:16:09.295554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Example:   0%|          | 0/5000 [00:00<?, ?it/s]
Evaluating:   0%|          | 0/2958 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/2958 [00:00<18:03,  2.73it/s]
Evaluating:   0%|          | 2/2958 [00:00<13:42,  3.59it/s]
Evaluating:   0%|          | 3/2958 [00:00<12:12,  4.03it/s]
Evaluating:   0%|          | 4/2958 [00:01<11:30,  4.28it/s]
Evaluating:   0%|          | 5/2958 [00:01<11:06,  4.43it/s]
Evaluating:   0%|          | 6/2958 [00:01<10:54,  4.51it/s]
Evaluating:   0%|          | 7/2958 [00:01<10:47,  4.56it/s]
Evaluating:   0%|          | 8/2958 [00:01<10:40,  4.61it/s]
Evaluating:   0%|          | 9/2958 [00:02<10:35,  4.64it/s]
Evaluating:   0%|          | 10/2958 [00:02<10:32,  4.66it/s]
Evaluating:   0%|          | 11/2958 [00:02<10:32,  4.66it/s]
Evaluating:   0%|          | 12/2958 [00:02<10:30,  4.67it/s]
Evaluating:   0%|          | 13/2958 [00:02<10:28,  4.68it/s]
Evaluating:   0%|          | 14/2958 [00:03<10:27,  4.69it/s]
Evaluating:   1%|          | 15/2958 [00:03<10:27,  4.69it/s]
Evaluating:   1%|          | 16/2958 [00:03<10:27,  4.69it/s]
Evaluating:   1%|          | 17/2958 [00:03<10:26,  4.69it/s]
Evaluating:   1%|          | 18/2958 [00:03<10:25,  4.70it/s]
Evaluating:   1%|          | 19/2958 [00:04<10:25,  4.70it/s]
Evaluating:   1%|          | 20/2958 [00:04<10:25,  4.70it/s]
Evaluating:   1%|          | 21/2958 [00:04<10:25,  4.69it/s]
Evaluating:   1%|          | 22/2958 [00:04<10:25,  4.69it/s]
Evaluating:   1%|          | 23/2958 [00:05<10:25,  4.70it/s]
Evaluating:   1%|          | 24/2958 [00:05<10:24,  4.70it/s]
Evaluating:   1%|          | 25/2958 [00:05<10:24,  4.69it/s]
Evaluating:   1%|          | 26/2958 [00:05<10:24,  4.69it/s]
Evaluating:   1%|          | 27/2958 [00:05<10:24,  4.70it/s]
Evaluating:   1%|          | 28/2958 [00:06<10:23,  4.70it/s]
Evaluating:   1%|          | 29/2958 [00:06<10:23,  4.70it/s]
Evaluating:   1%|          | 30/2958 [00:06<10:23,  4.70it/s]
Evaluating:   1%|          | 31/2958 [00:06<10:22,  4.70it/s]
Evaluating:   1%|          | 32/2958 [00:06<10:23,  4.69it/s]
Evaluating:   1%|          | 33/2958 [00:07<10:22,  4.70it/s]
Evaluating:   1%|          | 34/2958 [00:07<10:22,  4.70it/s]
Evaluating:   1%|          | 35/2958 [00:07<10:22,  4.69it/s]
Evaluating:   1%|          | 36/2958 [00:07<10:22,  4.69it/s]
Evaluating:   1%|▏         | 37/2958 [00:08<10:22,  4.70it/s]
Evaluating:   1%|▏         | 38/2958 [00:08<10:21,  4.70it/s]
Evaluating:   1%|▏         | 39/2958 [00:08<10:22,  4.69it/s]
Evaluating:   1%|▏         | 40/2958 [00:08<10:22,  4.69it/s]
Evaluating:   1%|▏         | 41/2958 [00:08<10:21,  4.69it/s]
Evaluating:   1%|▏         | 42/2958 [00:09<10:21,  4.69it/s]
Evaluating:   1%|▏         | 43/2958 [00:09<10:20,  4.69it/s]
Evaluating:   1%|▏         | 44/2958 [00:09<10:21,  4.69it/s]
Evaluating:   2%|▏         | 45/2958 [00:09<10:21,  4.69it/s]
Evaluating:   2%|▏         | 46/2958 [00:09<10:21,  4.69it/s]
Evaluating:   2%|▏         | 47/2958 [00:10<10:20,  4.69it/s]
Evaluating:   2%|▏         | 48/2958 [00:10<10:20,  4.69it/s]
Evaluating:   2%|▏         | 49/2958 [00:10<10:20,  4.69it/s]
Evaluating:   2%|▏         | 50/2958 [00:10<10:19,  4.69it/s]
Evaluating:   2%|▏         | 51/2958 [00:11<10:19,  4.69it/s]
Evaluating:   2%|▏         | 52/2958 [00:11<10:18,  4.70it/s]
Evaluating:   2%|▏         | 53/2958 [00:11<10:20,  4.68it/s]
Evaluating:   2%|▏         | 54/2958 [00:11<10:20,  4.68it/s]
Evaluating:   2%|▏         | 55/2958 [00:11<10:19,  4.69it/s]
Evaluating:   2%|▏         | 56/2958 [00:12<10:19,  4.69it/s]
Evaluating:   2%|▏         | 57/2958 [00:12<10:19,  4.68it/s]
Evaluating:   2%|▏         | 58/2958 [00:12<10:18,  4.69it/s]
Evaluating:   2%|▏         | 59/2958 [00:12<10:18,  4.69it/s]
Evaluating:   2%|▏         | 60/2958 [00:12<10:17,  4.69it/s]
Evaluating:   2%|▏         | 61/2958 [00:13<10:18,  4.69it/s]
Evaluating:   2%|▏         | 62/2958 [00:13<10:17,  4.69it/s]
Evaluating:   2%|▏         | 63/2958 [00:13<10:17,  4.69it/s]
Evaluating:   2%|▏         | 64/2958 [00:13<10:16,  4.69it/s]
Evaluating:   2%|▏         | 65/2958 [00:14<10:16,  4.69it/s]
Evaluating:   2%|▏         | 66/2958 [00:14<10:16,  4.69it/s]
Evaluating:   2%|▏         | 67/2958 [00:14<10:16,  4.69it/s]
Evaluating:   2%|▏         | 68/2958 [00:14<10:17,  4.68it/s]
Evaluating:   2%|▏         | 69/2958 [00:14<10:17,  4.68it/s]
Evaluating:   2%|▏         | 70/2958 [00:15<10:16,  4.68it/s]
Evaluating:   2%|▏         | 71/2958 [00:15<10:15,  4.69it/s]
Evaluating:   2%|▏         | 72/2958 [00:15<10:16,  4.68it/s]
Evaluating:   2%|▏         | 73/2958 [00:15<10:16,  4.68it/s]
Evaluating:   3%|▎         | 74/2958 [00:15<10:15,  4.68it/s]
Evaluating:   3%|▎         | 75/2958 [00:16<10:15,  4.68it/s]
Evaluating:   3%|▎         | 76/2958 [00:16<10:15,  4.68it/s]
Evaluating:   3%|▎         | 77/2958 [00:16<10:15,  4.68it/s]
Evaluating:   3%|▎         | 78/2958 [00:16<10:15,  4.68it/s]
Evaluating:   3%|▎         | 79/2958 [00:16<10:15,  4.68it/s]
Evaluating:   3%|▎         | 80/2958 [00:17<10:14,  4.68it/s]
Evaluating:   3%|▎         | 81/2958 [00:17<10:14,  4.68it/s]
Evaluating:   3%|▎         | 82/2958 [00:17<10:14,  4.68it/s]
Evaluating:   3%|▎         | 83/2958 [00:17<10:13,  4.69it/s]
Evaluating:   3%|▎         | 84/2958 [00:18<10:13,  4.68it/s]
Evaluating:   3%|▎         | 85/2958 [00:18<10:14,  4.68it/s]
Evaluating:   3%|▎         | 86/2958 [00:18<10:13,  4.68it/s]
Evaluating:   3%|▎         | 87/2958 [00:18<10:13,  4.68it/s]
Evaluating:   3%|▎         | 88/2958 [00:18<10:13,  4.68it/s]
Evaluating:   3%|▎         | 89/2958 [00:19<10:13,  4.68it/s]
Evaluating:   3%|▎         | 90/2958 [00:19<10:12,  4.68it/s]
Evaluating:   3%|▎         | 91/2958 [00:19<10:12,  4.68it/s]
Evaluating:   3%|▎         | 92/2958 [00:19<10:13,  4.68it/s]
Evaluating:   3%|▎         | 93/2958 [00:19<10:12,  4.68it/s]
Evaluating:   3%|▎         | 94/2958 [00:20<10:13,  4.67it/s]
Evaluating:   3%|▎         | 95/2958 [00:20<10:13,  4.67it/s]
Evaluating:   3%|▎         | 96/2958 [00:20<10:12,  4.67it/s]
Evaluating:   3%|▎         | 97/2958 [00:20<10:11,  4.68it/s]
Evaluating:   3%|▎         | 98/2958 [00:21<10:12,  4.67it/s]
Evaluating:   3%|▎         | 99/2958 [00:21<10:13,  4.66it/s]
Evaluating:   3%|▎         | 100/2958 [00:21<10:12,  4.67it/s]
Evaluating:   3%|▎         | 101/2958 [00:21<10:11,  4.67it/s]
Evaluating:   3%|▎         | 102/2958 [00:21<10:11,  4.67it/s]
Evaluating:   3%|▎         | 103/2958 [00:22<10:11,  4.67it/s]
Evaluating:   4%|▎         | 104/2958 [00:22<10:11,  4.67it/s]
Evaluating:   4%|▎         | 105/2958 [00:22<10:10,  4.67it/s]
Evaluating:   4%|▎         | 106/2958 [00:22<10:09,  4.68it/s]
Evaluating:   4%|▎         | 107/2958 [00:22<10:10,  4.67it/s]
Evaluating:   4%|▎         | 108/2958 [00:23<10:10,  4.67it/s]
Evaluating:   4%|▎         | 109/2958 [00:23<10:09,  4.67it/s]
Evaluating:   4%|▎         | 110/2958 [00:23<10:09,  4.67it/s]
Evaluating:   4%|▍         | 111/2958 [00:23<10:09,  4.67it/s]
Evaluating:   4%|▍         | 112/2958 [00:24<10:08,  4.68it/s]
Evaluating:   4%|▍         | 113/2958 [00:24<10:08,  4.68it/s]
Evaluating:   4%|▍         | 114/2958 [00:24<10:09,  4.67it/s]
Evaluating:   4%|▍         | 115/2958 [00:24<10:08,  4.67it/s]
Evaluating:   4%|▍         | 116/2958 [00:24<10:07,  4.68it/s]
Evaluating:   4%|▍         | 117/2958 [00:25<10:08,  4.67it/s]
Evaluating:   4%|▍         | 118/2958 [00:25<10:07,  4.67it/s]
Evaluating:   4%|▍         | 119/2958 [00:25<10:08,  4.67it/s]
Evaluating:   4%|▍         | 120/2958 [00:25<10:07,  4.67it/s]
Evaluating:   4%|▍         | 121/2958 [00:25<10:07,  4.67it/s]
Evaluating:   4%|▍         | 122/2958 [00:26<10:07,  4.67it/s]
Evaluating:   4%|▍         | 123/2958 [00:26<10:06,  4.67it/s]
Evaluating:   4%|▍         | 124/2958 [00:26<10:07,  4.67it/s]
Evaluating:   4%|▍         | 125/2958 [00:26<10:06,  4.67it/s]
Evaluating:   4%|▍         | 126/2958 [00:27<10:06,  4.67it/s]
Evaluating:   4%|▍         | 127/2958 [00:27<10:06,  4.67it/s]
Evaluating:   4%|▍         | 128/2958 [00:27<10:05,  4.67it/s]
Evaluating:   4%|▍         | 129/2958 [00:27<10:06,  4.67it/s]
Evaluating:   4%|▍         | 130/2958 [00:27<10:05,  4.67it/s]
Evaluating:   4%|▍         | 131/2958 [00:28<10:05,  4.67it/s]
Evaluating:   4%|▍         | 132/2958 [00:28<10:04,  4.67it/s]
Evaluating:   4%|▍         | 133/2958 [00:28<10:04,  4.67it/s]
Evaluating:   5%|▍         | 134/2958 [00:28<10:04,  4.67it/s]
Evaluating:   5%|▍         | 135/2958 [00:28<10:04,  4.67it/s]
Evaluating:   5%|▍         | 136/2958 [00:29<10:04,  4.67it/s]
Evaluating:   5%|▍         | 137/2958 [00:29<10:04,  4.67it/s]
Evaluating:   5%|▍         | 138/2958 [00:29<10:04,  4.67it/s]
Evaluating:   5%|▍         | 139/2958 [00:29<10:04,  4.67it/s]
Evaluating:   5%|▍         | 140/2958 [00:30<10:03,  4.67it/s]
Evaluating:   5%|▍         | 141/2958 [00:30<10:03,  4.67it/s]
Evaluating:   5%|▍         | 142/2958 [00:30<10:02,  4.67it/s]
Evaluating:   5%|▍         | 143/2958 [00:30<10:04,  4.66it/s]
Evaluating:   5%|▍         | 144/2958 [00:30<10:03,  4.66it/s]
Evaluating:   5%|▍         | 145/2958 [00:31<10:02,  4.67it/s]
Evaluating:   5%|▍         | 146/2958 [00:31<10:02,  4.67it/s]
Evaluating:   5%|▍         | 147/2958 [00:31<10:02,  4.67it/s]
Evaluating:   5%|▌         | 148/2958 [00:31<10:02,  4.66it/s]
Evaluating:   5%|▌         | 149/2958 [00:31<10:02,  4.67it/s]
Evaluating:   5%|▌         | 150/2958 [00:32<10:01,  4.66it/s]
Evaluating:   5%|▌         | 151/2958 [00:32<10:01,  4.67it/s]
Evaluating:   5%|▌         | 152/2958 [00:32<10:00,  4.67it/s]
Evaluating:   5%|▌         | 153/2958 [00:32<10:00,  4.67it/s]
Evaluating:   5%|▌         | 154/2958 [00:33<10:00,  4.67it/s]
Evaluating:   5%|▌         | 155/2958 [00:33<10:00,  4.67it/s]
Evaluating:   5%|▌         | 156/2958 [00:33<09:59,  4.67it/s]
Evaluating:   5%|▌         | 157/2958 [00:33<09:59,  4.67it/s]
Evaluating:   5%|▌         | 158/2958 [00:33<10:00,  4.66it/s]
Evaluating:   5%|▌         | 159/2958 [00:34<10:00,  4.66it/s]
Evaluating:   5%|▌         | 160/2958 [00:34<09:59,  4.67it/s]
Evaluating:   5%|▌         | 161/2958 [00:34<10:01,  4.65it/s]
Evaluating:   5%|▌         | 162/2958 [00:34<10:01,  4.65it/s]
Evaluating:   6%|▌         | 163/2958 [00:34<10:00,  4.65it/s]
Evaluating:   6%|▌         | 164/2958 [00:35<10:00,  4.65it/s]
Evaluating:   6%|▌         | 165/2958 [00:35<09:59,  4.66it/s]
Evaluating:   6%|▌         | 166/2958 [00:35<09:59,  4.66it/s]
Evaluating:   6%|▌         | 167/2958 [00:35<09:59,  4.65it/s]
Evaluating:   6%|▌         | 168/2958 [00:36<10:00,  4.65it/s]
Evaluating:   6%|▌         | 169/2958 [00:36<09:59,  4.65it/s]
Evaluating:   6%|▌         | 170/2958 [00:36<09:59,  4.65it/s]
Evaluating:   6%|▌         | 171/2958 [00:36<09:58,  4.65it/s]
Evaluating:   6%|▌         | 172/2958 [00:36<09:58,  4.65it/s]
Evaluating:   6%|▌         | 173/2958 [00:37<10:00,  4.64it/s]
Evaluating:   6%|▌         | 174/2958 [00:37<09:59,  4.65it/s]
Evaluating:   6%|▌         | 175/2958 [00:37<09:58,  4.65it/s]
Evaluating:   6%|▌         | 176/2958 [00:37<09:58,  4.65it/s]
Evaluating:   6%|▌         | 177/2958 [00:37<09:57,  4.65it/s]
Evaluating:   6%|▌         | 178/2958 [00:38<09:58,  4.65it/s]
Evaluating:   6%|▌         | 179/2958 [00:38<09:57,  4.65it/s]
Evaluating:   6%|▌         | 180/2958 [00:38<09:57,  4.65it/s]
Evaluating:   6%|▌         | 181/2958 [00:38<09:57,  4.65it/s]
Evaluating:   6%|▌         | 182/2958 [00:39<09:56,  4.65it/s]
Evaluating:   6%|▌         | 183/2958 [00:39<09:56,  4.65it/s]
Evaluating:   6%|▌         | 184/2958 [00:39<09:56,  4.65it/s]
Evaluating:   6%|▋         | 185/2958 [00:39<09:55,  4.65it/s]
Evaluating:   6%|▋         | 186/2958 [00:39<09:55,  4.66it/s]
Evaluating:   6%|▋         | 187/2958 [00:40<09:55,  4.66it/s]
Evaluating:   6%|▋         | 188/2958 [00:40<09:54,  4.66it/s]
Evaluating:   6%|▋         | 189/2958 [00:40<09:54,  4.66it/s]
Evaluating:   6%|▋         | 190/2958 [00:40<09:54,  4.66it/s]
Evaluating:   6%|▋         | 191/2958 [00:41<09:54,  4.66it/s]
Evaluating:   6%|▋         | 192/2958 [00:41<09:55,  4.65it/s]
Evaluating:   7%|▋         | 193/2958 [00:41<09:54,  4.65it/s]
Evaluating:   7%|▋         | 194/2958 [00:41<09:53,  4.66it/s]
Evaluating:   7%|▋         | 195/2958 [00:41<09:53,  4.66it/s]
Evaluating:   7%|▋         | 196/2958 [00:42<09:53,  4.66it/s]
Evaluating:   7%|▋         | 197/2958 [00:42<09:53,  4.65it/s]
Evaluating:   7%|▋         | 198/2958 [00:42<09:53,  4.65it/s]
Evaluating:   7%|▋         | 199/2958 [00:42<09:53,  4.65it/s]
Evaluating:   7%|▋         | 200/2958 [00:42<09:53,  4.65it/s]
Evaluating:   7%|▋         | 201/2958 [00:43<09:53,  4.65it/s]
Evaluating:   7%|▋         | 202/2958 [00:43<09:52,  4.65it/s]
Evaluating:   7%|▋         | 203/2958 [00:43<09:52,  4.65it/s]
Evaluating:   7%|▋         | 204/2958 [00:43<09:52,  4.65it/s]
Evaluating:   7%|▋         | 205/2958 [00:44<09:52,  4.65it/s]
Evaluating:   7%|▋         | 206/2958 [00:44<09:51,  4.65it/s]
Evaluating:   7%|▋         | 207/2958 [00:44<09:51,  4.65it/s]
Evaluating:   7%|▋         | 208/2958 [00:44<09:51,  4.65it/s]
Evaluating:   7%|▋         | 209/2958 [00:44<09:51,  4.65it/s]
Evaluating:   7%|▋         | 210/2958 [00:45<09:51,  4.65it/s]
Evaluating:   7%|▋         | 211/2958 [00:45<09:51,  4.65it/s]
Evaluating:   7%|▋         | 212/2958 [00:45<09:50,  4.65it/s]
Evaluating:   7%|▋         | 213/2958 [00:45<09:51,  4.64it/s]
Evaluating:   7%|▋         | 214/2958 [00:45<09:50,  4.65it/s]
Evaluating:   7%|▋         | 215/2958 [00:46<09:49,  4.65it/s]
Evaluating:   7%|▋         | 216/2958 [00:46<09:49,  4.65it/s]
Evaluating:   7%|▋         | 217/2958 [00:46<09:50,  4.64it/s]
Evaluating:   7%|▋         | 218/2958 [00:46<09:49,  4.65it/s]
Evaluating:   7%|▋         | 219/2958 [00:47<09:49,  4.65it/s]
Evaluating:   7%|▋         | 220/2958 [00:47<09:49,  4.65it/s]
Evaluating:   7%|▋         | 221/2958 [00:47<09:49,  4.65it/s]
Evaluating:   8%|▊         | 222/2958 [00:47<09:48,  4.65it/s]
Evaluating:   8%|▊         | 223/2958 [00:47<09:48,  4.65it/s]
Evaluating:   8%|▊         | 224/2958 [00:48<09:48,  4.64it/s]
Evaluating:   8%|▊         | 225/2958 [00:48<09:48,  4.65it/s]
Evaluating:   8%|▊         | 226/2958 [00:48<09:47,  4.65it/s]
Evaluating:   8%|▊         | 227/2958 [00:48<09:47,  4.65it/s]
Evaluating:   8%|▊         | 228/2958 [00:48<09:47,  4.65it/s]
Evaluating:   8%|▊         | 229/2958 [00:49<09:47,  4.64it/s]
Evaluating:   8%|▊         | 230/2958 [00:49<09:47,  4.65it/s]
Evaluating:   8%|▊         | 231/2958 [00:49<09:47,  4.64it/s]
Evaluating:   8%|▊         | 232/2958 [00:49<09:47,  4.64it/s]
Evaluating:   8%|▊         | 233/2958 [00:50<09:47,  4.64it/s]
Evaluating:   8%|▊         | 234/2958 [00:50<09:46,  4.64it/s]
Evaluating:   8%|▊         | 235/2958 [00:50<09:45,  4.65it/s]
Evaluating:   8%|▊         | 236/2958 [00:50<09:45,  4.65it/s]
Evaluating:   8%|▊         | 237/2958 [00:50<09:46,  4.64it/s]
Evaluating:   8%|▊         | 238/2958 [00:51<09:46,  4.64it/s]
Evaluating:   8%|▊         | 239/2958 [00:51<09:45,  4.65it/s]
Evaluating:   8%|▊         | 240/2958 [00:51<09:44,  4.65it/s]
Evaluating:   8%|▊         | 241/2958 [00:51<09:44,  4.65it/s]
Evaluating:   8%|▊         | 242/2958 [00:51<09:44,  4.65it/s]
Evaluating:   8%|▊         | 243/2958 [00:52<09:44,  4.64it/s]
Evaluating:   8%|▊         | 244/2958 [00:52<09:43,  4.65it/s]
Evaluating:   8%|▊         | 245/2958 [00:52<09:43,  4.65it/s]
Evaluating:   8%|▊         | 246/2958 [00:52<09:43,  4.65it/s]
Evaluating:   8%|▊         | 247/2958 [00:53<09:43,  4.64it/s]
Evaluating:   8%|▊         | 248/2958 [00:53<09:43,  4.64it/s]
Evaluating:   8%|▊         | 249/2958 [00:53<09:44,  4.64it/s]
Evaluating:   8%|▊         | 250/2958 [00:53<09:43,  4.64it/s]
Evaluating:   8%|▊         | 251/2958 [00:53<09:42,  4.65it/s]
Evaluating:   9%|▊         | 252/2958 [00:54<09:42,  4.64it/s]
Evaluating:   9%|▊         | 253/2958 [00:54<09:42,  4.64it/s]
Evaluating:   9%|▊         | 254/2958 [00:54<09:42,  4.64it/s]
Evaluating:   9%|▊         | 255/2958 [00:54<09:42,  4.64it/s]
Evaluating:   9%|▊         | 256/2958 [00:54<09:41,  4.65it/s]
Evaluating:   9%|▊         | 257/2958 [00:55<09:41,  4.64it/s]
Evaluating:   9%|▊         | 258/2958 [00:55<09:41,  4.65it/s]
Evaluating:   9%|▉         | 259/2958 [00:55<09:40,  4.65it/s]
Evaluating:   9%|▉         | 260/2958 [00:55<09:41,  4.64it/s]
Evaluating:   9%|▉         | 261/2958 [00:56<09:41,  4.64it/s]
Evaluating:   9%|▉         | 262/2958 [00:56<09:41,  4.64it/s]
